

MESSAGE: Pygame initialized for simulation.

RUN: run status: enemy: 5; fitness: -6.0867747269123065; player life: 0; enemy life: 100; time: 440
RUN: run status: enemy: 5; fitness: -2.847755278982108; player life: 40.600000000000286; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 91.54791083107561; player life: 76.00000000000023; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 6.7522447210178935; player life: 46.6000000000003; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness: -6.030685260261263; player life: 0; enemy life: 100; time: 416

RUN: run status: enemy: 5; fitness: 93.74168263345197; player life: 90.40000000000009; enemy life: 0; time: 200

RUN: run status: enemy: 5; fitness: 88.38324619773175; player life: 40.600000000000286; enemy life: 0; time: 292

RUN: run status: enemy: 5; fitness: 2.6508610086202022; player life: 0; enemy life: 90.0; time: 572

RUN: run status: enemy: 5; fitness: -6.091309882077698; player life: 0; enemy life: 100; time: 442

RUN: run status: enemy: 5; fitness: 6.452244721017893; player life: 43.60000000000029; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness: 92.17315225241282; player life: 79.0000000000002; enemy life: 0; time: 307

RUN: run status: enemy: 5; fitness: 89.66661051127251; player life: 52.00000000000031; enemy life: 0; time: 253

RUN: run status: enemy: 5; fitness: 1.0522447210178827; player life: 79.6000000000002; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 90.94791083107562; player life: 70.00000000000028; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 2.3785943482358656; player life: 0; enemy life: 90.0; time: 751

RUN: run status: enemy: 5; fitness: 93.3717323025988; player life: 86.80000000000013; enemy life: 0; time: 202

RUN: run status: enemy: 5; fitness: 93.43010128507694; player life: 85.60000000000014; enemy life: 0; time: 169

RUN: run status: enemy: 5; fitness: 1.7722447210178753; player life: 86.80000000000013; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 11.875316609105795; player life: 0; enemy life: 80.0; time: 457

RUN: run status: enemy: 5; fitness: 91.93315225241282; player life: 76.60000000000022; enemy life: 0; time: 307

RUN: run status: enemy: 5; fitness: 6.332244721017894; player life: 42.40000000000029; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness: 91.93315225241282; player life: 76.60000000000022; enemy life: 0; time: 307

RUN: run status: enemy: 5; fitness: 93.0717323025988; player life: 83.80000000000015; enemy life: 0; time: 202

RUN: run status: enemy: 5; fitness: -1.527755278982105; player life: 53.80000000000032; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 88.20324619773174; player life: 38.80000000000028; enemy life: 0; time: 292

RUN: run status: enemy: 5; fitness: 86.6905811617378; player life: 32.200000000000266; enemy life: 0; time: 685

RUN: run status: enemy: 5; fitness: 91.94855887687001; player life: 77.20000000000022; enemy life: 0; time: 321

RUN: run status: enemy: 5; fitness: 91.76855887687; player life: 75.40000000000023; enemy life: 0; time: 321

RUN: run status: enemy: 5; fitness: 93.0717323025988; player life: 83.80000000000015; enemy life: 0; time: 202

RUN: run status: enemy: 5; fitness: -3.327755278982109; player life: 35.800000000000274; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 2.6047384018845507; player life: 0; enemy life: 90.0; time: 599

RUN: run status: enemy: 5; fitness: 88.58901301948917; player life: 41.80000000000029; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness: 93.74168263345197; player life: 90.40000000000009; enemy life: 0; time: 200

RUN: run status: enemy: 5; fitness: 2.974134026174686; player life: 0; enemy life: 90.0; time: 414

RUN: run status: enemy: 5; fitness: -3.62775527898211; player life: 32.80000000000027; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 91.06791083107562; player life: 71.20000000000027; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 91.94855887687001; player life: 77.20000000000022; enemy life: 0; time: 321

RUN: run status: enemy: 5; fitness: 88.4413998803083; player life: 46.6000000000003; enemy life: 0; time: 502

RUN: run status: enemy: 5; fitness: -3.56775527898211; player life: 33.40000000000027; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -2.9677552789821084; player life: 39.40000000000028; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 91.76855887687; player life: 75.40000000000023; enemy life: 0; time: 321

RUN: run status: enemy: 5; fitness: 93.0717323025988; player life: 83.80000000000015; enemy life: 0; time: 202

RUN: run status: enemy: 5; fitness: 88.22901301948916; player life: 38.20000000000028; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness: 91.48791083107561; player life: 75.40000000000023; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 92.47315225241282; player life: 82.00000000000017; enemy life: 0; time: 307

RUN: run status: enemy: 5; fitness: 2.4662111620666565; player life: 0; enemy life: 90.0; time: 688

RUN: run status: enemy: 5; fitness: -3.267755278982109; player life: 36.400000000000276; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 92.17315225241282; player life: 79.0000000000002; enemy life: 0; time: 307

RUN: run status: enemy: 5; fitness: 89.59946500072775; player life: 50.20000000000031; enemy life: 0; time: 226

RUN: run status: enemy: 5; fitness: 91.76855887687; player life: 75.40000000000023; enemy life: 0; time: 321

RUN: run status: enemy: 5; fitness: 89.43946701359934; player life: 53.200000000000315; enemy life: 0; time: 358

RUN: run status: enemy: 5; fitness: 91.94855887687001; player life: 77.20000000000022; enemy life: 0; time: 321

RUN: run status: enemy: 5; fitness: 1.2322447210178815; player life: 81.40000000000018; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 87.98901301948916; player life: 35.800000000000274; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness: 91.76855887687; player life: 75.40000000000023; enemy life: 0; time: 321

RUN: run status: enemy: 5; fitness: 93.13402398497816; player life: 85.00000000000014; enemy life: 0; time: 214

RUN: run status: enemy: 5; fitness: 91.93315225241282; player life: 76.60000000000022; enemy life: 0; time: 307

RUN: run status: enemy: 5; fitness: 1.3522447210178807; player life: 82.60000000000016; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -3.62775527898211; player life: 32.80000000000027; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 92.18855887687; player life: 79.6000000000002; enemy life: 0; time: 321

RUN: run status: enemy: 5; fitness: 90.94791083107562; player life: 70.00000000000028; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 93.0717323025988; player life: 83.80000000000015; enemy life: 0; time: 202

RUN: run status: enemy: 5; fitness: 86.34324619773174; player life: 20.200000000000237; enemy life: 0; time: 292

RUN: run status: enemy: 5; fitness: 89.9652886203982; player life: 55.60000000000032; enemy life: 0; time: 269

RUN: run status: enemy: 5; fitness: 2.688265190847085; player life: 0; enemy life: 90.0; time: 551

RUN: run status: enemy: 5; fitness: 6.692244721017893; player life: 46.0000000000003; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness: 93.3717323025988; player life: 86.80000000000013; enemy life: 0; time: 202

RUN: run status: enemy: 5; fitness: 92.26109822612274; player life: 80.20000000000019; enemy life: 0; time: 317

RUN: run status: enemy: 5; fitness: 2.0122447210178738; player life: 89.2000000000001; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 87.24324619773175; player life: 29.20000000000026; enemy life: 0; time: 292

RUN: run status: enemy: 5; fitness: 6.092244721017892; player life: 40.000000000000284; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness: 93.0717323025988; player life: 83.80000000000015; enemy life: 0; time: 202

RUN: run status: enemy: 5; fitness: 90.08010264641754; player life: 59.80000000000033; enemy life: 0; time: 365

RUN: run status: enemy: 5; fitness: -6.507755278982113; player life: 4.0000000000002345; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 90.62901301948916; player life: 62.20000000000034; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness: 91.24791083107561; player life: 73.00000000000026; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 89.81642023266134; player life: 55.00000000000032; enemy life: 0; time: 294

RUN: run status: enemy: 5; fitness: 68.73224472101789; player life: 36.400000000000276; enemy life: 20.0; time: 1000

RUN: run status: enemy: 5; fitness: 10.47224472101788; player life: 83.80000000000015; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness: 91.76855887687; player life: 75.40000000000023; enemy life: 0; time: 321

RUN: run status: enemy: 5; fitness: 20.43224472101787; player life: 93.40000000000006; enemy life: 80.0; time: 1000

RUN: run status: enemy: 5; fitness: 86.61794861721985; player life: 23.800000000000246; enemy life: 0; time: 318

RUN: run status: enemy: 5; fitness: 1.652244721017878; player life: 85.60000000000014; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 91.36791083107562; player life: 74.20000000000024; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 11.012244721017872; player life: 89.2000000000001; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness: 86.55480889721518; player life: 23.200000000000244; enemy life: 0; time: 319

RUN: run status: enemy: 5; fitness: -3.207755278982109; player life: 37.00000000000028; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 89.04339389891517; player life: 52.600000000000314; enemy life: 0; time: 501

RUN: run status: enemy: 5; fitness: 2.2630330419981446; player life: 0; enemy life: 90.0; time: 843

RUN: run status: enemy: 5; fitness: 91.76855887687; player life: 75.40000000000023; enemy life: 0; time: 321

RUN: run status: enemy: 5; fitness: 88.64901301948916; player life: 42.40000000000029; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness: 91.00791083107562; player life: 70.60000000000028; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 92.64772657195338; player life: 79.0000000000002; enemy life: 0; time: 191

RUN: run status: enemy: 5; fitness: 2.6421577334919; player life: 0; enemy life: 90.0; time: 577

RUN: run status: enemy: 5; fitness: 91.36791083107562; player life: 74.20000000000024; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 92.18855887687; player life: 79.6000000000002; enemy life: 0; time: 321

RUN: run status: enemy: 5; fitness: -2.9677552789821084; player life: 39.40000000000028; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 87.93480889721519; player life: 37.00000000000028; enemy life: 0; time: 319

RUN: run status: enemy: 5; fitness: 88.40901301948917; player life: 40.000000000000284; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness: 11.847267305295896; player life: 0; enemy life: 80.0; time: 470

RUN: run status: enemy: 5; fitness: 2.64911428328526; player life: 0; enemy life: 90.0; time: 573

RUN: run status: enemy: 5; fitness: 91.30791083107562; player life: 73.60000000000025; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 20.638697522427005; player life: 0; enemy life: 70.0; time: 579

RUN: run status: enemy: 5; fitness: 91.30791083107562; player life: 73.60000000000025; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 62.73224472101789; player life: 66.40000000000032; enemy life: 30.0; time: 1000

RUN: run status: enemy: 5; fitness: 91.36791083107562; player life: 74.20000000000024; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 11.012244721017872; player life: 89.2000000000001; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness: 6.932244721017895; player life: 48.400000000000304; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness: -5.996452088619021; player life: 0; enemy life: 100; time: 402

RUN: run status: enemy: 5; fitness: 1.4122447210178795; player life: 83.20000000000016; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 20.492244721017887; player life: 4.0000000000002345; enemy life: 70.0; time: 1000

RUN: run status: enemy: 5; fitness: 91.93315225241282; player life: 76.60000000000022; enemy life: 0; time: 307

RUN: run status: enemy: 5; fitness: 2.61143859445437; player life: 0; enemy life: 90.0; time: 595

RUN: run status: enemy: 5; fitness: 92.47315225241282; player life: 82.00000000000017; enemy life: 0; time: 307

RUN: run status: enemy: 5; fitness: 2.8819028019586517; player life: 0; enemy life: 90.0; time: 454

RUN: run status: enemy: 5; fitness: 24.752244721017895; player life: 46.6000000000003; enemy life: 70.0; time: 1000

RUN: run status: enemy: 5; fitness: 2.5849030408284044; player life: 0; enemy life: 90.0; time: 611

RUN: run status: enemy: 5; fitness: -3.68775527898211; player life: 32.200000000000266; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 1.5922447210178774; player life: 85.00000000000014; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -6.056784013228625; player life: 0; enemy life: 100; time: 427

RUN: run status: enemy: 5; fitness: 2.9122447210178866; player life: 8.200000000000232; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness: 91.59991706964767; player life: 74.20000000000024; enemy life: 0; time: 337

RUN: run status: enemy: 5; fitness: 91.00791083107562; player life: 70.60000000000028; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: -2.187755278982107; player life: 47.2000000000003; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 29.49224472101787; player life: 94.00000000000006; enemy life: 70.0; time: 1000

RUN: run status: enemy: 5; fitness: 13.112244721017888; player life: 20.200000000000237; enemy life: 80.0; time: 1000

RUN: run status: enemy: 5; fitness: 7.112244721017895; player life: 50.20000000000031; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness: 2.6578785812788484; player life: 0; enemy life: 90.0; time: 568

RUN: run status: enemy: 5; fitness: 28.65224472101788; player life: 85.60000000000014; enemy life: 70.0; time: 1000

RUN: run status: enemy: 5; fitness: -6.343880434126331; player life: 0; enemy life: 100; time: 569

RUN: run status: enemy: 5; fitness: 92.36855887687; player life: 81.40000000000018; enemy life: 0; time: 321

RUN: run status: enemy: 5; fitness: 87.00324619773174; player life: 26.800000000000253; enemy life: 0; time: 292

RUN: run status: enemy: 5; fitness: 2.64911428328526; player life: 0; enemy life: 90.0; time: 573

RUN: run status: enemy: 5; fitness: -6.493753839851686; player life: 0; enemy life: 100; time: 661

RUN: run status: enemy: 5; fitness: 2.3305019101421207; player life: 0; enemy life: 90.0; time: 788

RUN: run status: enemy: 5; fitness: 91.76855887687; player life: 75.40000000000023; enemy life: 0; time: 321

RUN: run status: enemy: 5; fitness: 55.23224472101788; player life: 81.40000000000018; enemy life: 40.0; time: 1000

RUN: run status: enemy: 5; fitness: 2.626680210422988; player life: 0; enemy life: 90.0; time: 586

RUN: run status: enemy: 5; fitness: 92.29315225241282; player life: 80.20000000000019; enemy life: 0; time: 307

RUN: run status: enemy: 5; fitness: 1.7722447210178753; player life: 86.80000000000013; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 20.012244721017872; player life: 89.2000000000001; enemy life: 80.0; time: 1000

RUN: run status: enemy: 5; fitness: 2.626680210422988; player life: 0; enemy life: 90.0; time: 586

RUN: run status: enemy: 5; fitness: 91.18791083107561; player life: 72.40000000000026; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: -3.0277552789821085; player life: 38.80000000000028; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 10.412244721017878; player life: 83.20000000000016; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness: 6.452244721017893; player life: 43.60000000000029; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness: 2.1594534707113127; player life: 0; enemy life: 90.0; time: 935

RUN: run status: enemy: 5; fitness: 92.17315225241282; player life: 79.0000000000002; enemy life: 0; time: 307

RUN: run status: enemy: 5; fitness: 92.33788162462295; player life: 81.40000000000018; enemy life: 0; time: 331

RUN: run status: enemy: 5; fitness: 1.5322447210178787; player life: 84.40000000000015; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 11.79949082595731; player life: 0; enemy life: 80.0; time: 493

RUN: run status: enemy: 5; fitness: 11.130985549334294; player life: 0; enemy life: 80.0; time: 962

RUN: run status: enemy: 5; fitness: 93.0717323025988; player life: 83.80000000000015; enemy life: 0; time: 202

RUN: run status: enemy: 5; fitness: 1.4122447210178795; player life: 83.20000000000016; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 91.52855887687001; player life: 73.00000000000026; enemy life: 0; time: 321

RUN: run status: enemy: 5; fitness: 91.76855887687; player life: 75.40000000000023; enemy life: 0; time: 321

RUN: run status: enemy: 5; fitness: 92.18855887687; player life: 79.6000000000002; enemy life: 0; time: 321

RUN: run status: enemy: 5; fitness: 2.6508610086202022; player life: 0; enemy life: 90.0; time: 572

RUN: run status: enemy: 5; fitness: 88.94901301948917; player life: 45.4000000000003; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness: 10.592244721017877; player life: 85.00000000000014; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness: 89.53312068063738; player life: 59.20000000000033; enemy life: 0; time: 594

RUN: run status: enemy: 5; fitness: 88.9452886203982; player life: 45.4000000000003; enemy life: 0; time: 269

RUN: run status: enemy: 5; fitness: 87.90324619773175; player life: 35.800000000000274; enemy life: 0; time: 292

RUN: run status: enemy: 5; fitness: 91.76855887687; player life: 75.40000000000023; enemy life: 0; time: 321

RUN: run status: enemy: 5; fitness: 11.828299402589085; player life: 0; enemy life: 80.0; time: 479

RUN: run status: enemy: 5; fitness: 93.3717323025988; player life: 86.80000000000013; enemy life: 0; time: 202

RUN: run status: enemy: 5; fitness: 86.52324619773174; player life: 22.00000000000024; enemy life: 0; time: 292

RUN: run status: enemy: 5; fitness: 92.78855887687; player life: 85.60000000000014; enemy life: 0; time: 321

RUN: run status: enemy: 5; fitness: 6.692244721017893; player life: 46.0000000000003; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness: 56.10634364539737; player life: 0; enemy life: 30.0; time: 986

RUN: run status: enemy: 5; fitness: 91.48791083107561; player life: 75.40000000000023; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 10.29224472101788; player life: 82.00000000000017; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness: 11.072244721017874; player life: 89.8000000000001; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness: 2.628388152768143; player life: 0; enemy life: 90.0; time: 585

RUN: run status: enemy: 5; fitness: 91.93315225241282; player life: 76.60000000000022; enemy life: 0; time: 307

RUN: run status: enemy: 5; fitness: 87.36324619773174; player life: 30.40000000000026; enemy life: 0; time: 292

RUN: run status: enemy: 5; fitness: 89.99982739098297; player life: 56.800000000000324; enemy life: 0; time: 293

RUN: run status: enemy: 5; fitness: 24.032244721017893; player life: 39.40000000000028; enemy life: 70.0; time: 1000

RUN: run status: enemy: 5; fitness: 91.93315225241282; player life: 76.60000000000022; enemy life: 0; time: 307

RUN: run status: enemy: 5; fitness: 20.67564103761869; player life: 0; enemy life: 70.0; time: 558

RUN: run status: enemy: 5; fitness: 91.25968104797997; player life: 73.60000000000025; enemy life: 0; time: 446

RUN: run status: enemy: 5; fitness: 0.0922447210178916; player life: 70.00000000000028; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 91.52855887687001; player life: 73.00000000000026; enemy life: 0; time: 321

RUN: run status: enemy: 5; fitness: 47.64911428328526; player life: 0; enemy life: 40.0; time: 573

RUN: run status: enemy: 5; fitness: 91.76140678550378; player life: 77.80000000000021; enemy life: 0; time: 411

RUN: run status: enemy: 5; fitness: 90.3252886203982; player life: 59.20000000000033; enemy life: 0; time: 269

RUN: run status: enemy: 5; fitness: -3.267755278982109; player life: 36.400000000000276; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 0.7522447210178855; player life: 76.60000000000022; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 91.76855887687; player life: 75.40000000000023; enemy life: 0; time: 321

RUN: run status: enemy: 5; fitness: 11.79949082595731; player life: 0; enemy life: 80.0; time: 493

RUN: run status: enemy: 5; fitness: 1.172244721017881; player life: 80.80000000000018; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 91.42791083107561; player life: 74.80000000000024; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 56.51536476436475; player life: 0; enemy life: 30.0; time: 655

RUN: run status: enemy: 5; fitness: 91.12791083107561; player life: 71.80000000000027; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 91.94855887687001; player life: 77.20000000000022; enemy life: 0; time: 321

RUN: run status: enemy: 5; fitness: 91.12791083107561; player life: 71.80000000000027; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 86.76324619773175; player life: 24.400000000000247; enemy life: 0; time: 292

RUN: run status: enemy: 5; fitness: 6.092244721017892; player life: 40.000000000000284; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness: 41.37224472101789; player life: 32.80000000000027; enemy life: 50.0; time: 1000

RUN: run status: enemy: 5; fitness: 86.82324619773175; player life: 25.00000000000025; enemy life: 0; time: 292

RUN: run status: enemy: 5; fitness: 93.0717323025988; player life: 83.80000000000015; enemy life: 0; time: 202

RUN: run status: enemy: 5; fitness: 90.04843086044171; player life: 63.40000000000034; enemy life: 0; time: 540

RUN: run status: enemy: 5; fitness: 91.42791083107561; player life: 74.80000000000024; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 6.032244721017891; player life: 39.40000000000028; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness: 93.0717323025988; player life: 83.80000000000015; enemy life: 0; time: 202

RUN: run status: enemy: 5; fitness: 6.092244721017892; player life: 40.000000000000284; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness: 11.259480640393777; player life: 0; enemy life: 80.0; time: 846

RUN: run status: enemy: 5; fitness: 88.40901301948917; player life: 40.000000000000284; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness: 91.54791083107561; player life: 76.00000000000023; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 88.4413998803083; player life: 46.6000000000003; enemy life: 0; time: 502

RUN: run status: enemy: 5; fitness: 1.4722447210178782; player life: 83.80000000000015; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: -6.343880434126331; player life: 0; enemy life: 100; time: 569

RUN: run status: enemy: 5; fitness: 15.212244721017893; player life: 41.20000000000029; enemy life: 80.0; time: 1000

RUN: run status: enemy: 5; fitness: 93.74168263345197; player life: 90.40000000000009; enemy life: 0; time: 200

RUN: run status: enemy: 5; fitness: 91.06791083107562; player life: 71.20000000000027; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 90.7335612249423; player life: 65.80000000000032; enemy life: 0; time: 346

RUN: run status: enemy: 5; fitness: -6.642486801367256; player life: 0; enemy life: 100; time: 767

RUN: run status: enemy: 5; fitness: 92.47315225241282; player life: 82.00000000000017; enemy life: 0; time: 307

RUN: run status: enemy: 5; fitness: 2.675641037618689; player life: 0; enemy life: 90.0; time: 558

RUN: run status: enemy: 5; fitness: -4.047755278982111; player life: 28.600000000000257; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 2.630099017171773; player life: 0; enemy life: 90.0; time: 584

RUN: run status: enemy: 5; fitness: -4.047755278982111; player life: 28.600000000000257; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 28.412244721017878; player life: 83.20000000000016; enemy life: 70.0; time: 1000

RUN: run status: enemy: 5; fitness: 91.76855887687; player life: 75.40000000000023; enemy life: 0; time: 321

RUN: run status: enemy: 5; fitness: 13.952244721017891; player life: 28.600000000000257; enemy life: 80.0; time: 1000

RUN: run status: enemy: 5; fitness: 90.2022695528341; player life: 60.40000000000033; enemy life: 0; time: 343

RUN: run status: enemy: 5; fitness: -6.056784013228625; player life: 0; enemy life: 100; time: 427

RUN: run status: enemy: 5; fitness: 91.96737060368045; player life: 83.20000000000016; enemy life: 0; time: 574

RUN: run status: enemy: 5; fitness: -4.227755278982111; player life: 26.800000000000253; enemy life: 100; time: 1000

RUN: run status: enemy: 5; fitness: 91.06791083107562; player life: 71.20000000000027; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 93.563413725328; player life: 89.2000000000001; enemy life: 0; time: 212

RUN: run status: enemy: 5; fitness: 91.24791083107561; player life: 73.00000000000026; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 91.00791083107562; player life: 70.60000000000028; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 93.0717323025988; player life: 83.80000000000015; enemy life: 0; time: 202

RUN: run status: enemy: 5; fitness: 91.42791083107561; player life: 74.80000000000024; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 92.47315225241282; player life: 82.00000000000017; enemy life: 0; time: 307

RUN: run status: enemy: 5; fitness: 88.22901301948916; player life: 38.20000000000028; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness: 86.39353194306672; player life: 22.600000000000243; enemy life: 0; time: 353

RUN: run status: enemy: 5; fitness: 91.76855887687; player life: 75.40000000000023; enemy life: 0; time: 321

RUN: run status: enemy: 5; fitness: 93.0717323025988; player life: 83.80000000000015; enemy life: 0; time: 202

RUN: run status: enemy: 5; fitness: 86.88324619773175; player life: 25.60000000000025; enemy life: 0; time: 292

RUN: run status: enemy: 5; fitness: -6.115892125483034; player life: 0; enemy life: 100; time: 453

RUN: run status: enemy: 5; fitness: 87.98901301948916; player life: 35.800000000000274; enemy life: 0; time: 268

RUN: run status: enemy: 5; fitness: 92.7717323025988; player life: 80.80000000000018; enemy life: 0; time: 202

RUN: run status: enemy: 5; fitness: 91.42791083107561; player life: 74.80000000000024; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 91.28675666571223; player life: 72.40000000000026; enemy life: 0; time: 385

RUN: run status: enemy: 5; fitness: 87.66324619773175; player life: 33.40000000000027; enemy life: 0; time: 292

RUN: run status: enemy: 5; fitness: 91.36791083107562; player life: 74.20000000000024; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 6.872244721017893; player life: 47.8000000000003; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness: 90.54090734553951; player life: 63.40000000000034; enemy life: 0; time: 330

RUN: run status: enemy: 5; fitness: 2.656119565873669; player life: 0; enemy life: 90.0; time: 569

RUN: run status: enemy: 5; fitness: 2.824132729894239; player life: 0; enemy life: 90.0; time: 481

RUN: run status: enemy: 5; fitness: 2.654363639171404; player life: 0; enemy life: 90.0; time: 570

RUN: run status: enemy: 5; fitness: 93.3717323025988; player life: 86.80000000000013; enemy life: 0; time: 202

RUN: run status: enemy: 5; fitness: 92.3830473975864; player life: 74.20000000000024; enemy life: 0; time: 154

RUN: run status: enemy: 5; fitness: 2.200944137941204; player life: 0; enemy life: 90.0; time: 897

RUN: run status: enemy: 5; fitness: 24.872244721017893; player life: 47.8000000000003; enemy life: 70.0; time: 1000

RUN: run status: enemy: 5; fitness: 91.06791083107562; player life: 71.20000000000027; enemy life: 0; time: 425

RUN: run status: enemy: 5; fitness: 23.37224472101789; player life: 32.80000000000027; enemy life: 70.0; time: 1000

RUN: run status: enemy: 5; fitness: 6.812244721017894; player life: 47.2000000000003; enemy life: 90.0; time: 1000

RUN: run status: enemy: 5; fitness: 91.42254710353532; player life: 69.40000000000029; enemy life: 0; time: 249

RUN: run status: enemy: 5; fitness: -6.0867747269123065; player life: 0; enemy life: 100; time: 440

RUN: run status: enemy: 5; fitness: 93.74168263345197; player life: 90.40000000000009; enemy life: 0; time: 200

RUN: run status: enemy: 5; fitness: 91.72853266049734; player life: 78.4000000000002; enemy life: 0; time: 451

