1,25,'',-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
2,25,'',-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
3,25,'',-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
4,25,'',-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
5,25,'',-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
6,25,'',-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
7,25,'',-100,-100,-100,-90.0,-100,-100,-100,-90.0,-90.0,-100,-100,-100,-90.0,-90.0,-100,-100,-90.0,-100,-100,-100,-100,-100,-100,-100,-100
8,25,'',-100,-100,-100,-100,-100,-100,-100,-90.0,-100,-90.0,-90.0,-100,-100,-100,-100,-100,-90.0,-100,-100,-100,-100,-100,-100,-90.0,-100
9,25,'',-90.0,-100,-90.0,-90.0,-100,-70.0,-100,-70.0,-90.0,-100,-90.0,-100,-70.0,-90.0,-100,-70.0,-100,-100,-100,-90.0,-100,-100,-100,-90.0,-70.0
10,25,'',-70.0,-30.0,-70.0,-70.0,-70.0,-70.0,-70.0,-70.0,-70.0,-70.0,-30.0,-70.0,-30.0,-70.0,-70.0,-70.0,-30.0,-80.0,-70.0,-80.0,-80.0,-70.0,-70.0,-80.0,-70.0
11,25,'',-30.0,-70.0,-70.0,-80.0,-70.0,-70.0,-30.0,-70.0,-70.0,-30.0,-80.0,-30.0,-70.0,-80.0,-70.0,-70.0,-30.0,-30.0,-70.0,-70.0,-30.0,-80.0,-30.0,-30.0,-30.0
12,25,'',-80.0,-70.0,-80.0,-30.0,-80.0,-70.0,-70.0,-70.0,-70.0,-70.0,-70.0,-70.0,-30.0,-80.0,-70.0,-70.0,-70.0,-70.0,-80.0,-80.0,-70.0,-70.0,-70.0,-70.0,-80.0
13,25,'',-80.0,-70.0,-80.0,-80.0,-80.0,-80.0,-30.0,-70.0,-80.0,-80.0,-30.0,-70.0,-80.0,-70.0,-80.0,-80.0,-80.0,-30.0,-80.0,-70.0,-30.0,-80.0,-30.0,-30.0,-80.0
14,25,'',-60.0,-20.0,-20.0,-20.0,-20.0,-60.0,-20.0,-20.0,-60.0,-70.0,-20.0,-60.0,-20.0,-20.0,-20.0,-70.0,-60.0,-20.0,-20.0,-20.0,-20.0,-20.0,-20.0,-70.0,-60.0
15,25,'',-70.0,-20.0,-20.0,-70.0,-60.0,-70.0,-60.0,-20.0,-70.0,-20.0,-70.0,-20.0,-20.0,-20.0,-70.0,-20.0,-20.0,-60.0,-60.0,-20.0,-20.0,-70.0,-60.0,-60.0,-60.0
16,25,'',-80.0,-30.0,-30.0,-30.0,-70.0,-70.0,-70.0,-80.0,-70.0,-80.0,-30.0,-70.0,-30.0,-70.0,-30.0,-30.0,-80.0,-70.0,-70.0,-70.0,-70.0,-70.0,-70.0,-30.0,-80.0
17,25,'',-70.0,-70.0,-70.0,-80.0,-70.0,-30.0,-70.0,-70.0,-70.0,-70.0,-70.0,-70.0,-70.0,-30.0,-80.0,-70.0,-80.0,-70.0,-30.0,-70.0,-30.0,-70.0,-70.0,-70.0,-70.0
18,25,'',-70.0,-30.0,-70.0,-80.0,-70.0,-70.0,-30.0,-30.0,-30.0,-80.0,-30.0,-30.0,-80.0,-70.0,-80.0,-80.0,-30.0,-70.0,-70.0,-30.0,-70.0,-70.0,-80.0,-70.0,-70.0
19,25,'',-70.0,-70.0,-80.0,-70.0,-80.0,-70.0,-70.0,-80.0,-70.0,-80.0,-30.0,-70.0,-30.0,-70.0,-80.0,-70.0,-70.0,-70.0,-80.0,-70.0,-80.0,-30.0,-80.0,-70.0,-80.0
20,25,'',-70.0,-30.0,-30.0,-70.0,-80.0,-70.0,-30.0,-30.0,-80.0,-70.0,-30.0,-30.0,-30.0,-80.0,-30.0,-80.0,-70.0,-70.0,-70.0,-70.0,-70.0,-70.0,-30.0,-30.0,-30.0
21,25,'',-80.0,-70.0,-70.0,-70.0,-70.0,-70.0,-30.0,-30.0,-80.0,-70.0,-80.0,-70.0,-30.0,-80.0,-30.0,-30.0,-70.0,-80.0,-70.0,-30.0,-30.0,-80.0,-30.0,-70.0,-70.0
22,25,'',-20.0,-40.0,-70.0,-20.0,-50.0,-20.0,-20.0,-50.0,-50.0,-40.0,-40.0,-20.0,-70.0,-20.0,-50.0,-50.0,-50.0,-50.0,-50.0,-70.0,-40.0,-50.0,-50.0,-40.0,-50.0
23,25,'',-70.0,-30.0,-70.0,-70.0,-70.0,-30.0,-70.0,-80.0,-30.0,-30.0,-80.0,-80.0,-80.0,-70.0,-80.0,-80.0,-30.0,-70.0,-80.0,-30.0,-70.0,-70.0,-70.0,-70.0,-70.0
24,25,'',-70.0,-80.0,-70.0,-70.0,-70.0,-70.0,-70.0,-30.0,-80.0,-80.0,-70.0,-30.0,-80.0,-70.0,-80.0,-80.0,-70.0,-80.0,-80.0,-30.0,-70.0,-80.0,-30.0,-80.0,-70.0
25,25,'',-30.0,-70.0,-70.0,-70.0,-80.0,-70.0,-70.0,-30.0,-70.0,-80.0,-70.0,-70.0,-80.0,-80.0,-80.0,-70.0,-80.0,-70.0,-30.0,-70.0,-70.0,-30.0,-70.0,-30.0,-70.0
26,25,'',-20.0,-90.0,-90.0,-60.0,-90.0,-90.0,-80.0,-90.0,-60.0,-60.0,-60.0,-90.0,-90.0,-60.0,-60.0,-60.0,-90.0,-90.0,-90.0,-20.0,-60.0,-90.0,-20.0,-20.0,-80.0
27,25,'',-20.0,-80.0,-20.0,-80.0,-90.0,-20.0,-90.0,-80.0,-60.0,-60.0,-60.0,-90.0,-80.0,-20.0,-20.0,-60.0,-60.0,-20.0,-80.0,-80.0,-90.0,-60.0,-60.0,-80.0,-80.0
28,25,'',-80.0,-80.0,-30.0,-80.0,-30.0,-70.0,-70.0,-30.0,-80.0,-30.0,-70.0,-30.0,-30.0,-80.0,-30.0,-70.0,-30.0,-70.0,-70.0,-70.0,-80.0,-70.0,-70.0,-70.0,-30.0
29,25,'',-70.0,-80.0,-20.0,-70.0,-20.0,-60.0,-70.0,-70.0,-70.0,-20.0,-80.0,-60.0,-80.0,-80.0,-20.0,-80.0,-60.0,-60.0,-60.0,-80.0,-60.0,-60.0,-60.0,-20.0,-60.0
30,25,'',-70.0,-70.0,-70.0,-70.0,-80.0,-80.0,-80.0,-70.0,-30.0,-70.0,-70.0,-80.0,-70.0,-70.0,-30.0,-70.0,-80.0,-70.0,-70.0,-80.0,-70.0,-70.0,-70.0,-70.0,-70.0
31,25,'',-30.0,-70.0,-80.0,-80.0,-70.0,-70.0,-80.0,-70.0,-30.0,-80.0,-30.0,-70.0,-30.0,-70.0,-80.0,-80.0,-70.0,-80.0,-30.0,-30.0,-80.0,-30.0,-30.0,-70.0,-70.0
32,25,'',-70.0,-70.0,-80.0,-70.0,-70.0,-70.0,-80.0,-80.0,-70.0,-80.0,-70.0,-80.0,-30.0,-70.0,-70.0,-30.0,-30.0,-30.0,-70.0,-70.0,-70.0,-70.0,-70.0,-80.0,-70.0
33,25,'',-70.0,-30.0,-80.0,-70.0,-70.0,-80.0,-80.0,-30.0,-80.0,-30.0,-80.0,-80.0,-30.0,-30.0,-70.0,-30.0,-70.0,-70.0,-80.0,-30.0,-30.0,-70.0,-30.0,-70.0,-80.0
34,25,'',-60.0,-60.0,-60.0,-60.0,-90.0,-60.0,-60.0,-90.0,-60.0,-90.0,-60.0,-90.0,-30.0,-90.0,-60.0,-30.0,-30.0,-60.0,-30.0,-30.0,-60.0,-60.0,-30.0,-60.0,-30.0
35,25,'',-60.0,-60.0,-90.0,-90.0,-60.0,-60.0,-60.0,-90.0,-60.0,-90.0,-60.0,-60.0,-60.0,-90.0,-30.0,-30.0,-60.0,-60.0,-30.0,-60.0,-60.0,-60.0,-60.0,-60.0,-60.0
36,25,'',-30.0,-30.0,-70.0,-80.0,-80.0,-30.0,-70.0,-70.0,-30.0,-70.0,-70.0,-80.0,-70.0,-70.0,-80.0,-70.0,-80.0,-70.0,-70.0,-30.0,-80.0,-70.0,-70.0,-30.0,-30.0
37,25,'',-30.0,-30.0,-30.0,-70.0,-30.0,-80.0,-70.0,-80.0,-80.0,-80.0,-80.0,-30.0,-70.0,-70.0,-70.0,-30.0,-80.0,-80.0,-80.0,-80.0,-80.0,-30.0,-30.0,-80.0,-30.0
38,25,'',-70.0,-70.0,-70.0,-70.0,-80.0,-70.0,-30.0,-70.0,-30.0,-80.0,-30.0,-70.0,-70.0,-30.0,-30.0,-30.0,-80.0,-80.0,-30.0,-70.0,-70.0,-70.0,-30.0,-70.0,-70.0
39,25,'',-70.0,-80.0,-70.0,-80.0,-80.0,-80.0,-70.0,-20.0,-20.0,-60.0,-60.0,-20.0,-80.0,-80.0,-80.0,-70.0,-70.0,-20.0,-20.0,-80.0,-20.0,-80.0,-20.0,-60.0,-60.0
40,25,'',-20.0,-70.0,-50.0,-50.0,-20.0,-50.0,-50.0,-50.0,-50.0,-50.0,-50.0,-70.0,-50.0,-50.0,-50.0,-50.0,-70.0,-50.0,-50.0,-20.0,-50.0,-70.0,-20.0,-50.0,-70.0
41,25,'',-80.0,-80.0,-80.0,-30.0,-80.0,-80.0,-80.0,-80.0,-70.0,-80.0,-80.0,-70.0,-30.0,-70.0,-30.0,-80.0,-30.0,-30.0,-80.0,-70.0,-80.0,-80.0,-80.0,-80.0,-70.0
42,25,'',-30.0,-70.0,-70.0,-80.0,-30.0,-30.0,-30.0,-80.0,-30.0,-80.0,-30.0,-70.0,-80.0,-70.0,-70.0,-30.0,-70.0,-80.0,-30.0,-30.0,-80.0,-80.0,-70.0,-70.0,-70.0
43,25,'',-50.0,-50.0,-60.0,-50.0,-50.0,-60.0,-30.0,-60.0,-50.0,-30.0,-60.0,-50.0,-30.0,-50.0,-30.0,-60.0,-50.0,-30.0,-30.0,-50.0,-30.0,-50.0,-30.0,-30.0,-30.0
44,25,'',-80.0,-30.0,-70.0,-70.0,-80.0,-80.0,-30.0,-70.0,-30.0,-30.0,-70.0,-70.0,-30.0,-70.0,-70.0,-70.0,-30.0,-70.0,-70.0,-80.0,-80.0,-30.0,-30.0,-70.0,-70.0
45,25,'',-30.0,-70.0,-80.0,-80.0,-70.0,-70.0,-30.0,-70.0,-70.0,-30.0,-80.0,-70.0,-70.0,-80.0,-70.0,-80.0,-70.0,-70.0,-30.0,-70.0,-70.0,-30.0,-30.0,-70.0,-70.0
46,25,'',-30.0,-70.0,-80.0,-70.0,-70.0,-70.0,-70.0,-80.0,-70.0,-70.0,-80.0,-30.0,-30.0,-70.0,-80.0,-30.0,-80.0,-80.0,-70.0,-80.0,-70.0,-70.0,-70.0,-70.0,-70.0
47,25,'',-80.0,-70.0,-70.0,-70.0,-70.0,-80.0,-70.0,-70.0,-30.0,-70.0,-30.0,-70.0,-30.0,-70.0,-30.0,-30.0,-30.0,-70.0,-80.0,-70.0,-70.0,-80.0,-80.0,-80.0,-70.0
48,25,'',-30.0,-70.0,-80.0,-30.0,-70.0,-70.0,-30.0,-70.0,-70.0,-80.0,-80.0,-70.0,-80.0,-70.0,-80.0,-70.0,-80.0,-80.0,-30.0,-80.0,-70.0,-30.0,-70.0,-70.0,-30.0
49,25,'',-80.0,-20.0,-80.0,-20.0,-80.0,-80.0,-80.0,-80.0,-60.0,-80.0,-20.0,-20.0,-20.0,-20.0,-80.0,-80.0,-60.0,-20.0,-80.0,-80.0,-80.0,-80.0,-20.0,-20.0,-20.0
50,25,'',-80.0,-20.0,-60.0,-60.0,-80.0,-80.0,-80.0,-20.0,-80.0,-80.0,-80.0,-20.0,-60.0,-20.0,-20.0,-80.0,-80.0,-20.0,-20.0,-80.0,-20.0,-60.0,-80.0,-20.0,-60.0
51,25,'',-80.0,-60.0,-20.0,-80.0,-80.0,-60.0,-80.0,-20.0,-60.0,-60.0,-20.0,-80.0,-60.0,-60.0,-60.0,-80.0,-20.0,-80.0,-80.0,-80.0,-80.0,-60.0,-20.0,-20.0,-80.0
52,25,'',-30.0,-80.0,-80.0,-70.0,-80.0,-30.0,-30.0,-80.0,-80.0,-80.0,-70.0,-70.0,-30.0,-70.0,-80.0,-80.0,-80.0,-70.0,-70.0,-80.0,-80.0,-80.0,-70.0,-80.0,-80.0
53,25,'',-40.0,-40.0,-40.0,-20.0,-60.0,-40.0,-50.0,-20.0,-40.0,-60.0,-50.0,-20.0,-60.0,-50.0,-50.0,-50.0,-60.0,-20.0,-40.0,-60.0,-50.0,-20.0,-20.0,-40.0,-50.0
