generation,fitness,p_health,e_health,time
0,86.72779748231463,30.700000000000273,0.0,569.75
0,38.271127868096094,1.2500000000001172,50.0,949.25
0,-0.6588776394910578,27.950000000000102,50.0,500.0
0,-0.6219388197455269,11.050000000000074,25.0,250.0
0,-1.5418791227220854,0.0,25.0,119.25
0,-0.3277552789821141,65.80000000000022,100.0,1000.0
0,-0.38193881974552624,13.45000000000008,25.0,250.0
0,1.8472447210178746,87.55000000000013,100.0,1000.0
0,29.320020273098503,0.0,60.0,809.0
0,87.06870308460182,36.55000000000028,0.0,743.75
0,17.961843346710065,0.0,72.5,888.75
0,-1.6393872541236336,17.950000000000067,50.0,481.25
0,89.02955394255787,46.60000000000031,0.0,284.25
0,-1.5576203618946205,0.0,25.0,127.0
0,40.78024702778929,22.150000000000027,50.0,651.25
0,5.582244721017891,34.90000000000027,90.0,1000.0
0,-0.3519388197455262,13.75000000000008,25.0,250.0
0,37.4422447210179,61.000000000000334,57.5,1000.0
0,-0.8769388197455275,8.500000000000068,25.0,250.0
0,45.768449422292214,24.050000000000153,45.0,476.25
0,89.44700934256369,50.95000000000031,0.0,284.75
0,-0.1719388197455256,15.550000000000084,25.0,250.0
0,53.9189579391504,63.550000000000196,40.0,702.75
0,-1.660621700341814,0.0,25.0,191.75
0,-0.1719388197455256,15.550000000000084,25.0,250.0
0,-0.6519388197455269,10.750000000000073,25.0,250.0
0,85.46082906411982,37.30000000000028,2.5,479.5
0,50.76153021196187,6.550000000000063,37.5,469.0
0,23.042402902024058,5.9500000000000615,67.5,904.5
0,-1.5531515239378797,0.0,25.0,124.75
0,7.748312543652409,10.400000000000128,85.0,896.5
0,-0.9519388197455276,7.750000000000066,25.0,250.0
0,0.06348365281386137,1.1500000000000585,92.5,903.0
0,-0.3519388197455262,13.75000000000008,25.0,250.0
0,-0.4038776394910535,30.50000000000015,50.0,500.0
0,0.8422447210178847,77.50000000000021,100.0,1000.0
0,-1.5929029618079642,0.0,25.0,146.25
0,35.64224472101789,20.500000000000252,55.0,1000.0
0,49.09551902535355,14.200000000000081,40.0,605.5
0,-1.5929029618079642,0.0,25.0,146.25
0,82.36879955945187,27.300000000000203,5.0,388.25
0,87.15911237006848,30.850000000000264,0.0,378.0
0,18.412524260345382,0.0,72.5,570.25
0,54.44451942261297,20.300000000000143,35.0,441.75
0,-0.4719388197455263,12.550000000000077,25.0,250.0
0,66.50877889467351,26.850000000000207,22.5,377.25
0,52.42750566281515,21.950000000000145,37.5,427.75
0,28.756943246512385,13.000000000000078,62.5,571.75
0,-0.9519388197455276,7.750000000000066,25.0,250.0
0,-0.2908164592365805,48.90000000000022,75.0,750.0
0,-1.5881573490798917,0.0,25.0,143.5
0,-0.04387763949105383,34.10000000000014,50.0,500.0
0,-1.6963969112519823,0.0,25.0,221.25
0,44.60099892859746,15.05000000000013,45.0,646.0
0,21.017244721017885,76.75000000000023,77.5,1000.0
0,6.039251084266866,36.15000000000023,90.0,816.25
0,48.14541556021282,30.40000000000026,42.5,837.25
0,-1.6509859561501181,0.0,25.0,184.5
0,-1.131938819745528,5.9500000000000615,25.0,250.0
0,64.43844981654937,11.650000000000075,22.5,672.25
0,-1.6868966317073288,0.0,25.0,213.0
0,-0.11193881974552577,16.150000000000084,25.0,250.0
0,21.122244721017893,55.30000000000028,75.0,1000.0
0,39.22407986799256,33.45000000000021,52.5,965.75
0,-1.6319894794056375,0.0,25.0,171.0
0,-0.9819388197455277,7.450000000000065,25.0,250.0
0,-0.9969388197455277,7.300000000000065,25.0,250.0
0,0.4372447210178887,73.45000000000024,100.0,1000.0
0,32.70224472101789,36.10000000000028,60.0,1000.0
0,-1.5756547439362263,0.0,25.0,136.5
0,1.847244721017875,87.55000000000013,100.0,1000.0
0,-1.6705271493624523,0.0,25.0,199.5
0,89.64925330331526,53.3500000000003,0.0,300.0
0,-1.1769388197455282,5.50000000000006,25.0,250.0
0,19.416487392309563,12.550000000000077,72.5,800.0
0,32.942244721017886,61.00000000000024,62.5,1000.0
0,-0.8019388197455273,9.25000000000007,25.0,250.0
0,44.44103201682554,61.750000000000284,50.0,874.75
0,90.64744986366708,65.20000000000024,0.0,382.75
0,0.4522447210178886,73.60000000000025,100.0,1000.0
0,88.95588043679933,45.8500000000003,0.0,279.0
0,9.591043030492818,0.0,82.5,487.0
0,-1.535509351396839,0.0,25.0,116.25
0,-0.6969388197455271,10.300000000000072,25.0,250.0
0,-1.559092397550926,0.0,25.0,127.75
0,-1.6648234799209094,0.0,25.0,195.0
0,-0.2608164592365827,49.200000000000195,75.0,750.0
0,-1.0869388197455279,6.4000000000000625,25.0,250.0
0,-1.6705271493624523,0.0,25.0,199.5
0,4.202244721017893,43.60000000000029,92.5,1000.0
0,-1.6269388197455283,1.0000000000000586,25.0,250.0
0,38.50163471237804,0.0,50.0,677.5
0,-1.7077185586615449,0.0,25.0,231.5
0,1.9222447210178748,88.30000000000011,100.0,1000.0
0,-1.5663253031844275,0.0,25.0,131.5
0,12.497244721017893,36.55000000000028,82.5,1000.0
0,-1.569630356041461,0.0,25.0,133.25
0,-1.116938819745528,6.100000000000062,25.0,250.0
0,-1.7149037259135504,0.0,25.0,238.25
0,-1.6625697621468556,0.0,25.0,193.25
1,69.36930701259939,14.90000000000013,17.5,590.0
1,61.292502534180414,3.1000000000000574,25.0,677.5
1,0.36806118025446954,20.95000000000004,25.0,250.0
1,-0.2619388197455259,14.650000000000082,25.0,250.0
1,89.30203867172963,55.30000000000029,0.0,517.0
1,-0.9369388197455275,7.900000000000066,25.0,250.0
1,83.3136075680402,36.75000000000023,5.0,373.25
1,3.893061180254473,11.200000000000074,20.0,250.0
1,58.18166876735312,42.550000000000296,32.5,923.0
1,67.37896895138144,44.700000000000195,22.5,939.5
1,51.23021617798045,13.150000000000079,37.5,577.75
1,89.620263781033,52.75000000000031,0.0,287.25
1,89.27641286703192,50.65000000000031,0.0,327.5
